Features,Importance
238189_at,0.023248057020329907
233259_at,0.018421549567264862
202931_x_at,0.018134836104505045
222099_s_at,0.01316656660156238
227199_at,0.011745417566359275
214446_at,0.011365836103340942
207031_at,0.01131060011929571
202425_x_at,0.010671255241203768
227414_at,0.010124525248389091
233485_at,0.009517680933608486
204674_at,0.009118387213887351
217101_at,0.008992872206861395
219424_at,0.008605324460948477
212825_at,0.008575040701540682
219461_at,0.008564953904391773
213477_x_at,0.008527043621391435
235544_x_at,0.008184762930269675
223803_s_at,0.007993085653606234
207197_at,0.007769934785534853
233576_at,0.007481111656600513
239202_at,0.006801441866805714
213982_s_at,0.006358165742810581
242344_at,0.006332174479212807
209947_at,0.005868804328875557
234969_s_at,0.005774234933415057
1559928_at,0.005753323602290215
244126_at,0.005698827429838767
221494_x_at,0.005581413208610013
226913_s_at,0.005486420510693366
1563690_at,0.0054390347229971115
1563946_at,0.0052504824879350065
212593_s_at,0.005131366546271643
1569916_at,0.00510698230898898
201209_at,0.005056158339189689
202570_s_at,0.005050168280157463
203479_s_at,0.004893876196179301
217726_at,0.0046998134288033745
230200_at,0.0045961037675778535
237411_at,0.004547188023601803
227923_at,0.004523671938016602
228549_at,0.004467450820995655
212066_s_at,0.004353287677277395
235764_at,0.004351974088787895
207043_s_at,0.004248019739131693
219027_s_at,0.004157617032553525
200655_s_at,0.0041321456893221925
225364_at,0.004104646576434458
233034_at,0.0040422003031652595
209447_at,0.004039124061876851
1559679_a_at,0.003997900132713712
1563052_at,0.003994036452269152
227453_at,0.003978754394882522
224736_at,0.003933397069920197
1569607_s_at,0.003927978034029847
1555186_at,0.003916903085899124
221247_s_at,0.003803904461118035
1552293_at,0.0037854966984485353
202032_s_at,0.003746217517658104
210776_x_at,0.003651797509139881
221752_at,0.003601731346222518
36554_at,0.0035973275642822724
220666_at,0.0035927021012848092
208668_x_at,0.003583572200332994
1562414_at,0.003543374733301435
219843_at,0.0035243598421625224
1557189_at,0.0035202807529708517
208674_x_at,0.003504281506819394
214777_at,0.003498632152378527
204106_at,0.003461608989374937
225017_at,0.0034554858832013006
243207_at,0.0034260214535061237
243588_at,0.0032864508866037277
212929_s_at,0.0032533874886443437
208082_x_at,0.003238017398921211
214783_s_at,0.0032057801321946603
208243_s_at,0.0032001617332900172
206185_at,0.0030436224986529824
1555441_at,0.0029995593590566006
207961_x_at,0.0029830946360696955
234909_at,0.0029569178740878757
1567376_at,0.002825557728958552
220330_s_at,0.00280878721769337
200081_s_at,0.0027864480031900302
211838_x_at,0.0027336554896672575
208340_at,0.00273021352961089
210650_s_at,0.002719986954584429
1565596_at,0.0027191759916118975
204126_s_at,0.0026732928388198077
202771_at,0.0026661051420370716
239864_at,0.0025948709702987723
215402_at,0.0025479816118174335
239035_at,0.002526868646064225
222907_x_at,0.0025148151035516287
202657_s_at,0.0025106628670115727
213867_x_at,0.002499050579685732
209918_at,0.0024956612586514854
223945_x_at,0.0024423135131909717
202312_s_at,0.002423597445153794
209390_at,0.002406046398056868
230003_at,0.002370205143806166
1564333_a_at,0.0023468215034633515
214206_at,0.0023365534793123974
212467_at,0.0023306888847413206
214476_at,0.002301085251130251
215589_at,0.002280569805551139
223049_at,0.0022717761553376664
211390_at,0.002264065377904377
230632_at,0.002262695623938254
219960_s_at,0.002243180819402936
204585_s_at,0.0022147514721853187
218556_at,0.002211814274663495
214370_at,0.0022022972909096893
212719_at,0.0021720075749636493
211042_x_at,0.0021650677872318666
240850_at,0.002134996004367922
1561014_at,0.0021336345801889456
226994_at,0.0021235295688439054
207502_at,0.002094062992754331
1553678_a_at,0.0020900741906697625
224737_x_at,0.0020637117247648894
224252_s_at,0.002048605975652032
211799_x_at,0.002019712021544509
1556914_at,0.0020182557695053154
1565774_at,0.001998947275613386
201991_s_at,0.0019974090936849737
239027_at,0.0019917933973873335
209920_at,0.0019846645033819595
226032_at,0.0019770282218565392
219151_s_at,0.0019466380726569305
238898_at,0.0019427344234385611
201985_at,0.00193881807679913
223768_at,0.0019363245822773857
227640_s_at,0.0019104759196481977
232925_at,0.0018936666066593113
229993_at,0.001889511128058151
207832_at,0.0018794669415428888
241254_at,0.0018728246271688118
1557402_at,0.0018669957954264788
226898_s_at,0.0018655188255582377
226620_x_at,0.0018517593221134185
229036_at,0.0018414472788696402
210872_x_at,0.001827078080768383
204964_s_at,0.0018186102171317308
206258_at,0.0017653490423330494
228946_at,0.001762335422783284
204014_at,0.001761561028238501
201949_x_at,0.001755875380981051
201137_s_at,0.0017432843623278785
1560959_a_at,0.001740307173549278
232979_at,0.0017278127729432632
229681_at,0.0017125084916177061
1565558_at,0.0016901474788204027
202905_x_at,0.0016404540245425964
213436_at,0.0016172575392700576
200844_s_at,0.0016041272860514775
212474_at,0.0015922124627081378
215368_at,0.0015651178894945774
243139_at,0.001555457768943179
235375_x_at,0.0015429531060036396
203482_at,0.0015258363197295948
237461_at,0.0015069923654546546
239638_at,0.0014913316820362793
209038_s_at,0.0014813850183782963
232007_at,0.0014681759247477152
1558337_at,0.0014589272695064806
215535_s_at,0.0014540899914008809
215285_s_at,0.0014280967469829375
217803_at,0.0014168476083140052
213603_s_at,0.0014161052948854773
1563373_at,0.0014151399421507814
224585_x_at,0.0014149680586279917
239610_at,0.0013961761374113376
1556060_a_at,0.0013810173364253641
225857_s_at,0.0013754183453941302
217736_s_at,0.0013527565189660289
207198_s_at,0.0013403767272788531
243916_x_at,0.0013300178088134149
204556_s_at,0.0013203686525286489
207200_at,0.0013131815481066942
233877_at,0.0013078641278840958
201139_s_at,0.001283551991710431
212192_at,0.0012825370216417017
201465_s_at,0.0012787567904192347
234577_at,0.0012772684138219058
1569439_at,0.001274549758050746
1555523_a_at,0.0012704172754872858
1555858_at,0.0012675116435549693
244757_at,0.0012660343999587825
203518_at,0.0012584477080990809
225147_at,0.0012453606188676909
211030_s_at,0.0012435004337180517
239125_at,0.001238511460011281
47608_at,0.0012269458225430867
208231_at,0.0012217566381469002
207081_s_at,0.0012102379365501643
1553558_at,0.0012018686544243559
56829_at,0.0012016910713865594
220742_s_at,0.0012016033398067965
205414_s_at,0.0011959062843309226
205076_s_at,0.0011943265043036192
212642_s_at,0.0011921891871138264
217658_at,0.0011789521718779756
242823_at,0.0011566116386491812
223621_at,0.001155759033467792
232693_s_at,0.001152904105261736
211047_x_at,0.0011478132748904352
215136_s_at,0.0011465858219252667
201371_s_at,0.0011288661062776174
212329_at,0.001123910229804101
65521_at,0.0011142855114490572
213580_at,0.001101193754507962
200833_s_at,0.0010885566575096145
211392_s_at,0.0010757356058489665
218645_at,0.0010702821877613489
242978_x_at,0.0010677601438695329
213524_s_at,0.001049712660749618
241433_at,0.0010409481152480553
203095_at,0.0010372228597943975
209051_s_at,0.0010357935144578558
222358_x_at,0.0010345130590523489
228025_s_at,0.0010296920050365907
225340_s_at,0.0010182245824337907
205613_at,0.0010122994268634794
208913_at,0.0010079346262182214
212969_x_at,0.0010061409516587563
216255_s_at,0.0010003797384879871
244497_at,0.0009949221975852317
48825_at,0.0009940503327563973
222847_s_at,0.000987659236973158
224705_s_at,0.0009817533150221374
229441_at,0.0009813840466658618
210231_x_at,0.0009728063947675378
218190_s_at,0.000968841810705611
241914_s_at,0.0009624590331993266
236871_s_at,0.000962166849141515
220362_at,0.0009601740385073607
232732_at,0.0009552523828828902
213121_at,0.0009550353109433649
212484_at,0.0009518287324793447
234235_at,0.0009434780034851596
203147_s_at,0.00094263215549653
201416_at,0.0009367292525761594
209184_s_at,0.0009345243116147328
223888_s_at,0.0009321522346641117
239346_at,0.0009240204770034854
228999_at,0.0009183856740335153
232931_at,0.000916537592954031
1570546_a_at,0.0009152433232522087
222810_s_at,0.0009149224056697538
213104_at,0.0009098077191292546
228430_at,0.0009047084867221886
229482_at,0.000901429252873511
218866_s_at,0.0008897843853202959
242694_at,0.0008895761640539801
223450_s_at,0.0008882113620755593
226181_at,0.0008829405765082573
221288_at,0.0008813988220995161
226625_at,0.0008789422245508674
242617_at,0.0008783318321711555
1553191_at,0.0008781619912730747
233168_s_at,0.0008762489402582219
209752_at,0.0008718562473592535
213539_at,0.0008684658248941873
235713_at,0.0008648804489736403
1559474_at,0.0008645843743754117
210763_x_at,0.0008607929496356415
201640_x_at,0.0008584071294975009
1552365_at,0.0008570041725611577
202371_at,0.000856540568570699
200618_at,0.0008563113603495061
221905_at,0.0008545047001525106
225955_at,0.0008531193795207215
228122_at,0.0008520441858513684
200954_at,0.0008510401185636621
212386_at,0.0008504825312110926
225006_x_at,0.0008482504517036782
240281_at,0.0008328511508950275
225196_s_at,0.0008317242951770933
218654_s_at,0.0008247164808167536
216597_at,0.0008228796616904256
208166_at,0.0008148135120495761
212085_at,0.0008135810870168455
219332_at,0.0008128720650500612
215090_x_at,0.0008035244661119673
214078_at,0.0007958750996122123
1561489_at,0.0007954731534538644
216981_x_at,0.0007915609706183292
221728_x_at,0.0007764767141071905
214858_at,0.0007727115699759021
222806_s_at,0.0007685449491395158
236658_at,0.0007671080697077495
233863_at,0.0007654058832253344
233013_x_at,0.0007625493795526756
225433_at,0.0007622959322416054
201669_s_at,0.000760757288207781
223012_at,0.0007495864284569994
201620_at,0.0007433706250417032
